id,category
5519,1
5520,12
5521,7
5522,7
5523,17
5524,12
5525,19
5526,22
5527,21
5528,9
5529,18
5530,5
5531,8
5532,16
5533,14
5534,11
5535,8
5536,17
5537,2
5538,10
5539,12
5540,5
5541,17
5542,1
5543,6
5544,24
5545,12
5546,15
5547,25
5548,19
5549,17
5550,24
5551,7
5552,14
5553,19
5554,2
5555,11
5556,17
5557,16
5558,24
5559,24
5560,2
5561,11
5562,26
5563,26
5564,16
5565,20
5566,4
5567,1
5568,14
5569,7
5570,4
5571,23
5572,4
5573,26
5574,15
5575,25
5576,3
5577,3
5578,16
5579,5
5580,10
5581,15
5582,14
5583,11
5584,2
5585,24
5586,17
5587,20
5588,2
5589,15
5590,25
5591,9
5592,1
5593,10
5594,1
5595,8
5596,14
5597,11
5598,10
5599,13
5600,26
5601,5
5602,1
5603,2
5604,13
5605,3
5606,6
5607,13
5608,26
5609,16
5610,12
5611,10
5612,6
5613,21
5614,4
5615,20
5616,3
5617,10
5618,7
5619,21
5620,23
5621,16
5622,2
5623,18
5624,5
5625,6
5626,1
5627,7
5628,21
5629,19
5630,26
5631,6
5632,11
5633,5
5634,20
5635,19
5636,1
5637,25
5638,9
5639,10
5640,15
5641,2
5642,14
5643,24
5644,22
5645,18
5646,18
5647,15
5648,22
5649,12
5650,10
5651,21
5652,2
5653,5
5654,9
5655,26
5656,12
5657,2
5658,16
5659,3
5660,16
5661,12
5662,12
5663,15
5664,23
5665,12
5666,18
5667,2
5668,20
5669,8
5670,24
5671,2
5672,22
5673,14
5674,15
5675,16
5676,7
5677,9
5678,20
5679,21
5680,23
5681,1
5682,6
5683,20
5684,24
5685,14
5686,23
5687,25
5688,13
5689,17
5690,8
5691,6
5692,26
5693,14
5694,19
5695,10
5696,7
5697,19
5698,19
5699,14
5700,18
5701,14
5702,22
5703,3
5704,17
5705,4
5706,3
5707,22
5708,7
5709,9
5710,4
5711,6
5712,18
5713,26
5714,14
5715,3
5716,17
5717,26
5718,6
5719,22
5720,12
5721,21
5722,5
5723,23
5724,4
5725,16
5726,8
5727,18
5728,22
5729,26
5730,25
5731,14
5732,1
5733,7
5734,16
5735,11
5736,4
5737,17
5738,20
5739,6
5740,17
5741,8
5742,26
5743,18
5744,23
5745,15
5746,13
5747,2
5748,20
5749,6
5750,11
5751,18
5752,23
5753,16
5754,16
5755,5
5756,12
5757,12
5758,22
5759,13
5760,23
5761,4
5762,19
5763,14
5764,20
5765,19
5766,12
5767,14
5768,26
5769,1
5770,18
5771,12
5772,18
5773,14
5774,1
5775,5
5776,16
5777,17
5778,5
5779,10
5780,8
5781,20
5782,12
5783,26
5784,10
5785,8
5786,21
5787,9
5788,3
5789,22
5790,6
5791,22
5792,17
5793,17
5794,6
5795,17
5796,8
5797,24
5798,20
5799,18
5800,15
5801,3
5802,6
5803,26
5804,24
5805,15
5806,11
5807,1
5808,24
5809,11
5810,1
5811,12
5812,12
5813,14
5814,19
5815,6
5816,9
5817,8
5818,8
5819,24
5820,23
5821,26
5822,1
5823,26
5824,7
5825,12
5826,10
5827,1
5828,15
5829,13
5830,25
5831,3
5832,19
5833,14
5834,22
5835,11
5836,8
5837,10
5838,16
5839,1
5840,24
5841,4
5842,6
5843,3
5844,14
5845,25
5846,21
5847,4
5848,16
5849,13
5850,10
5851,13
5852,3
5853,25
5854,13
5855,3
5856,12
5857,17
5858,12
5859,16
5860,22
5861,1
5862,19
5863,1
5864,25
5865,13
5866,17
5867,25
5868,5
5869,13
5870,12
5871,18
5872,13
5873,19
5874,12
5875,2
5876,12
5877,26
5878,10
5879,9
5880,9
5881,19
5882,5
5883,18
5884,8
5885,12
5886,16
5887,18
5888,7
5889,20
5890,7
5891,14
5892,26
5893,13
5894,2
5895,21
5896,16
5897,14
5898,9
5899,6
5900,18
5901,24
5902,17
5903,18
5904,9
5905,25
5906,2
5907,19
5908,23
5909,4
5910,13
5911,8
5912,4
5913,20
5914,26
5915,22
5916,2
5917,15
5918,25
5919,13
5920,4
5921,26
5922,18
5923,7
5924,6
5925,7
5926,16
5927,12
5928,22
5929,16
5930,26
5931,24
5932,16
5933,6
5934,19
5935,11
5936,16
5937,5
5938,18
5939,26
5940,20
5941,13
5942,6
5943,17
5944,12
5945,16
5946,16
5947,6
5948,2
5949,25
5950,20
5951,26
5952,14
5953,26
5954,5
5955,10
5956,5
5957,25
5958,20
5959,11
5960,21
5961,19
5962,10
5963,4
5964,20
5965,8
5966,23
5967,11
5968,8
5969,22
5970,17
5971,5
5972,16
5973,10
5974,8
5975,21
5976,16
5977,5
5978,19
5979,25
5980,8
5981,11
5982,25
5983,1
5984,26
5985,1
5986,5
5987,24
5988,6
5989,21
5990,21
5991,12
5992,8
5993,20
5994,9
5995,5
5996,26
5997,10
5998,6
5999,24
6000,10
6001,11
6002,15
6003,15
6004,16
6005,13
6006,17
6007,18
6008,24
6009,26
6010,8
6011,14
6012,8
6013,7
6014,17
6015,16
6016,22
6017,18
6018,5
6019,1
6020,19
6021,21
6022,18
6023,16
6024,24
6025,14
6026,14
6027,14
6028,3
6029,1
6030,11
6031,14
6032,19
6033,15
6034,11
6035,4
6036,8
6037,25
6038,20
6039,4
6040,1
6041,11
6042,9
6043,14
6044,26
6045,21
6046,8
6047,2
6048,18
6049,10
6050,25
6051,23
6052,2
6053,26
6054,12
6055,8
6056,3
6057,16
6058,21
6059,7
6060,6
6061,19
6062,13
6063,1
6064,15
6065,16
6066,10
6067,8
6068,20
6069,22
6070,24
6071,4
6072,25
6073,25
6074,4
6075,24
6076,21
6077,20
6078,7
6079,10
6080,23
6081,12
6082,9
6083,16
6084,18
6085,10
6086,24
6087,10
6088,16
6089,10
6090,17
6091,22
6092,13
6093,20
6094,10
6095,17
6096,7
6097,25
6098,1
6099,25
6100,13
6101,14
6102,24
6103,18
6104,16
6105,17
6106,24
6107,3
6108,17
6109,3
6110,10
6111,18
6112,17
6113,24
6114,5
6115,4
6116,6
6117,25
6118,18
6119,8
6120,26
6121,23
6122,4
6123,20
6124,15
6125,10
6126,24
6127,14
6128,16
6129,1
6130,26
6131,2
6132,5
6133,23
6134,24
6135,17
6136,6
6137,11
6138,22
6139,8
6140,1
6141,4
6142,12
6143,2
6144,8
6145,6
6146,13
6147,14
6148,14
6149,12
6150,16
6151,5
6152,12
6153,6
6154,13
6155,18
6156,18
6157,1
6158,10
6159,21
6160,17
6161,25
6162,14
6163,13
6164,20
6165,22
6166,14
6167,23
6168,15
6169,5
6170,19
6171,7
6172,9
6173,19
6174,21
6175,21
6176,23
6177,6
6178,16
6179,8
6180,16
6181,26
6182,6
6183,4
6184,5
6185,12
6186,13
6187,6
6188,26
6189,11
6190,9
6191,23
6192,24
6193,20
6194,9
6195,1
6196,14
6197,22
6198,21
6199,15
6200,3
6201,25
6202,8
6203,4
6204,19
6205,13
6206,9
6207,8
6208,23
6209,6
6210,3
6211,18
6212,20
6213,15
6214,11
6215,24
6216,16
6217,18
6218,20
6219,21
6220,7
6221,9
6222,9
6223,22
6224,5
6225,21
6226,26
6227,13
6228,19
6229,25
6230,25
6231,8
6232,6
6233,16
6234,13
6235,26
6236,23
6237,7
6238,5
6239,21
6240,15
6241,14
6242,19
6243,19
6244,22
6245,7
6246,25
6247,4
6248,25
6249,10
6250,9
6251,4
6252,10
6253,9
6254,1
6255,11
6256,17
6257,24
6258,16
6259,7
6260,26
6261,6
6262,2
6263,11
6264,8
6265,25
6266,5
6267,16
6268,12
6269,15
6270,19
6271,26
6272,6
6273,16
6274,1
6275,14
6276,25
6277,17
6278,5
6279,18
6280,26
6281,11
6282,16
6283,12
6284,12
6285,15
6286,2
6287,10
6288,5
6289,8
6290,4
6291,16
6292,12
6293,8
6294,3
6295,2
6296,1
6297,3
6298,14
6299,13
6300,22
6301,2
6302,15
6303,13
6304,25
6305,10
6306,9
6307,20
6308,16
6309,11
6310,2
6311,14
6312,2
6313,9
6314,13
6315,11
6316,14
6317,3
6318,15
6319,18
6320,4
6321,18
6322,3
6323,9
6324,14
6325,20
6326,1
6327,16
6328,18
6329,15
6330,20
6331,6
6332,23
6333,2
6334,18
6335,19
6336,9
6337,18
6338,9
6339,13
6340,7
6341,5
6342,21
6343,15
6344,13
6345,12
6346,26
6347,6
6348,25
6349,22
6350,10
6351,23
6352,13
6353,20
6354,5
6355,5
6356,2
6357,13
6358,12
6359,13
6360,14
6361,14
6362,16
6363,22
6364,8
6365,12
6366,14
6367,20
6368,19
6369,8
6370,14
6371,10
6372,10
6373,9
6374,10
6375,6
6376,14
6377,23
6378,8
6379,12
6380,6
6381,25
6382,14
6383,12
6384,18
6385,17
6386,10
6387,12
6388,1
6389,13
6390,4
6391,2
6392,9
6393,18
6394,15
6395,23
6396,19
6397,3
6398,23
6399,24
6400,10
6401,12
6402,1
6403,15
6404,26
6405,18
6406,21
6407,24
6408,22
6409,2
6410,17
6411,23
6412,15
6413,20
6414,22
6415,8
6416,26
6417,23
6418,2
6419,4
6420,17
6421,7
6422,20
6423,12
6424,11
6425,14
6426,22
6427,19
6428,24
6429,11
6430,12
6431,21
6432,19
6433,24
6434,19
6435,8
6436,9
6437,11
6438,16
6439,13
6440,20
6441,9
6442,25
6443,11
6444,13
6445,26
6446,16
6447,1
6448,23
6449,16
6450,3
6451,14
6452,2
6453,12
6454,11
6455,5
6456,17
6457,3
6458,26
6459,13
6460,16
6461,23
6462,2
6463,26
6464,12
6465,7
6466,20
6467,15
6468,10
6469,11
6470,19
6471,12
6472,12
6473,6
6474,23
6475,23
6476,20
6477,25
6478,10
6479,24
6480,3
6481,25
6482,4
6483,7
6484,8
6485,4
6486,3
6487,21
6488,21
6489,5
6490,26
6491,14
6492,20
6493,22
6494,8
6495,17
6496,17
6497,3
6498,1
6499,12
6500,2
6501,9
6502,3
6503,20
6504,2
6505,12
6506,14
6507,20
6508,7
6509,14
6510,7
6511,12
6512,14
6513,2
6514,2
6515,3
6516,2
6517,14
6518,10
6519,21
6520,5
6521,26
6522,2
6523,17
6524,21
6525,14
6526,22
6527,10
6528,17
6529,16
6530,10
6531,9
6532,19
6533,23
6534,12
6535,16
6536,9
6537,15
6538,23
6539,21
6540,24
6541,5
6542,22
6543,10
6544,5
6545,10
6546,20
6547,3
6548,1
6549,14
6550,23
6551,5
6552,14
6553,4
6554,24
6555,23
6556,3
6557,24
6558,12
6559,7
6560,2
6561,4
6562,25
6563,1
6564,15
6565,23
6566,19
6567,17
6568,13
6569,23
6570,4
6571,13
6572,14
6573,16
6574,18
6575,15
6576,12
6577,10
6578,8
6579,23
6580,14
6581,20
6582,11
6583,10
6584,24
6585,10
6586,19
6587,7
6588,3
6589,21
6590,20
6591,4
6592,22
6593,22
6594,9
6595,18
6596,9
6597,16
6598,12
6599,5
6600,7
6601,7
6602,18
6603,15
6604,18
6605,9
6606,26
6607,13
6608,5
6609,18
6610,21
6611,8
6612,5
6613,11
6614,4
6615,23
6616,12
6617,11
6618,12
6619,18
6620,18
6621,25
6622,18
6623,24
6624,13
6625,23
6626,8
6627,16
6628,3
6629,11
6630,12
6631,19
6632,26
6633,8
6634,1
6635,4
6636,10
6637,7
6638,14
6639,26
6640,19
6641,4
6642,3
6643,5
6644,13
6645,25
6646,1
6647,20
6648,21
6649,24
6650,23
6651,18
6652,12
6653,9
6654,11
6655,12
6656,13
6657,21
6658,25
6659,10
6660,26
6661,18
6662,12
6663,18
6664,20
6665,12
6666,22
6667,2
6668,23
6669,19
6670,18
6671,25
6672,12
6673,5
6674,5
6675,17
6676,18
6677,23
6678,25
6679,13
6680,5
6681,2
6682,6
6683,26
6684,19
6685,2
6686,9
6687,4
6688,18
6689,11
6690,25
6691,14
6692,21
6693,3
6694,12
6695,13
6696,1
6697,13
6698,26
6699,8
6700,2
6701,11
6702,3
6703,17
6704,2
6705,12
6706,8
6707,22
6708,13
6709,5
6710,5
6711,14
6712,11
6713,2
6714,23
6715,10
6716,16
6717,14
6718,8
6719,15
6720,15
6721,8
6722,4
6723,4
6724,19
6725,6
6726,7
6727,24
6728,24
6729,7
6730,12
6731,25
6732,26
6733,18
6734,14
6735,15
6736,21
6737,7
6738,12
6739,7
6740,24
6741,7
6742,24
6743,12
6744,5
6745,3
6746,9
6747,21
6748,5
6749,7
6750,26
6751,12
6752,17
6753,23
6754,20
6755,12
6756,3
6757,15
6758,16
6759,9
6760,2
6761,4
6762,6
6763,24
6764,23
6765,3
6766,10
6767,25
6768,8
6769,4
6770,25
6771,10
6772,10
6773,10
6774,15
6775,26
6776,4
6777,5
6778,5
6779,11
6780,24
6781,20
6782,19
6783,12
6784,20
6785,2
6786,4
6787,14
6788,11
6789,1
6790,8
6791,6
6792,4
6793,4
6794,15
6795,2
6796,8
6797,23
6798,10
6799,11
6800,24
6801,9
6802,13
6803,24
6804,18
6805,4
6806,4
6807,19
6808,10
6809,19
6810,22
6811,1
6812,19
6813,25
6814,7
6815,15
6816,24
6817,18
6818,16
6819,9
6820,20
6821,11
6822,11
6823,26
6824,20
6825,18
6826,24
6827,5
6828,25
6829,6
6830,18
6831,10
6832,26
6833,7
6834,21
6835,25
6836,5
6837,22
6838,7
6839,26
6840,4
6841,5
6842,20
6843,5
6844,22
6845,7
6846,23
6847,4
6848,2
6849,24
6850,24
6851,23
6852,14
6853,14
6854,23
6855,14
6856,4
6857,6
6858,19
6859,10
6860,7
6861,12
6862,23
6863,17
6864,13
6865,14
6866,16
6867,10
6868,11
6869,25
6870,4
6871,19
6872,8
6873,16
6874,13
6875,15
6876,16
6877,15
6878,3
6879,4
6880,26
6881,24
6882,25
6883,2
6884,3
6885,13
6886,14
6887,7
6888,7
6889,19
6890,12
6891,6
6892,12
6893,16
6894,26
6895,26
6896,12
6897,1
6898,15
6899,20
6900,4
6901,18
6902,4
6903,14
6904,18
6905,7
6906,16
6907,3
6908,25
6909,5
6910,2
6911,16
6912,12
6913,2
6914,2
6915,10
6916,1
6917,8
6918,1
6919,3
6920,20
6921,25
6922,6
6923,2
6924,22
6925,6
6926,12
6927,18
6928,17
6929,15
6930,7
6931,5
6932,20
6933,18
6934,25
6935,3
6936,8
6937,22
6938,8
6939,18
6940,6
6941,9
6942,20
6943,21
6944,7
6945,9
6946,3
6947,2
6948,11
6949,11
6950,15
6951,1
6952,14
6953,25
6954,19
6955,22
6956,5
6957,2
6958,10
6959,25
6960,12
6961,15
6962,17
6963,4
6964,6
6965,13
6966,2
6967,13
6968,12
6969,5
6970,7
6971,11
6972,22
6973,18
6974,26
6975,6
6976,15
6977,3
6978,16
6979,23
6980,22
6981,15
6982,25
6983,11
6984,11
6985,18
6986,16
6987,5
6988,23
6989,18
6990,6
6991,11
6992,5
6993,12
6994,8
6995,15
6996,7
6997,22
6998,20
6999,6
7000,13
7001,13
7002,1
7003,10
7004,1
7005,26
7006,17
7007,12
7008,5
7009,4
7010,10
7011,5
7012,22
7013,15
7014,17
7015,17
7016,15
7017,7
7018,25
7019,8
7020,13
7021,2
7022,25
7023,12
7024,10
7025,15
7026,9
7027,7
7028,17
7029,5
7030,6
7031,5
7032,10
7033,9
7034,8
7035,12
7036,24
7037,15
7038,16
7039,10
7040,18
7041,12
7042,20
7043,6
7044,24
7045,26
7046,11
7047,16
7048,8
7049,3
7050,26
7051,6
7052,12
7053,5
7054,3
7055,5
7056,2
7057,2
7058,6
7059,17
7060,14
7061,25
7062,11
7063,11
7064,23
7065,18
7066,13
7067,26
7068,19
7069,22
7070,10
7071,7
7072,17
7073,15
7074,4
7075,8
7076,7
7077,2
7078,23
7079,11
7080,20
7081,20
7082,16
7083,8
7084,7
7085,5
7086,10
7087,18
7088,5
7089,26
7090,12
7091,7
7092,26
7093,18
7094,13
7095,20
7096,16
7097,18
7098,1
7099,2
7100,2
7101,4
7102,19
7103,10
7104,5
7105,25
7106,22
7107,9
7108,19
7109,8
7110,17
7111,7
7112,23
7113,18
7114,24
7115,20
7116,10
7117,7
7118,5
7119,25
7120,1
7121,8
7122,11
7123,17
7124,21
7125,4
7126,18
7127,5
7128,8
7129,3
7130,12
7131,19
7132,25
7133,6
7134,3
7135,5
7136,6
7137,9
7138,20
7139,12
7140,13
7141,13
7142,3
7143,10
7144,21
7145,13
7146,8
7147,6
7148,21
7149,9
7150,13
7151,8
7152,3
7153,8
7154,8
7155,25
7156,21
7157,6
7158,9
7159,13
7160,5
7161,7
7162,7
7163,17
7164,18
7165,16
7166,18
7167,23
7168,12
7169,17
7170,18
7171,16
7172,13
7173,7
7174,18
7175,19
7176,22
7177,12
7178,21
7179,9
7180,12
7181,14
7182,1
7183,1
7184,10
7185,13
7186,6
7187,5
7188,2
7189,23
7190,26
7191,25
7192,22
7193,23
7194,26
7195,10
7196,2
7197,26
7198,4
7199,20
7200,16
7201,6
7202,11
7203,21
7204,22
7205,10
7206,15
7207,24
7208,9
7209,8
7210,2
7211,26
7212,22
7213,5
7214,26
7215,25
7216,1
7217,18
7218,2
7219,9
7220,14
7221,2
7222,17
7223,22
7224,18
7225,2
7226,19
7227,20
7228,23
7229,22
7230,4
7231,4
7232,7
7233,22
7234,16
7235,26
7236,22
7237,22
7238,13
7239,4
7240,16
7241,24
7242,22
7243,9
7244,4
7245,17
7246,2
7247,21
7248,17
7249,16
7250,15
7251,18
7252,16
7253,7
7254,13
7255,12
7256,26
7257,1
7258,25
7259,20
7260,20
7261,9
7262,26
7263,1
7264,5
7265,18
7266,15
7267,12
7268,13
7269,19
7270,19
7271,12
7272,24
7273,20
7274,18
7275,15
7276,15
7277,6
7278,5
7279,2
7280,17
7281,16
7282,3
7283,10
7284,18
7285,9
7286,14
7287,24
7288,22
7289,19
7290,10
7291,25
7292,25
7293,8
7294,19
7295,18
7296,2
7297,21
7298,23
7299,17
7300,11
7301,13
7302,10
7303,6
7304,9
7305,6
7306,15
7307,4
7308,13
7309,21
7310,11
7311,20
7312,15
7313,2
7314,17
7315,11
7316,12
7317,21
7318,14
7319,6
7320,26
7321,14
7322,26
7323,1
7324,5
7325,26
7326,12
7327,17
7328,16
7329,15
7330,23
7331,19
7332,12
7333,11
7334,12
7335,15
7336,25
7337,3
7338,12
7339,18
7340,4
7341,15
7342,7
7343,11
7344,12
7345,13
7346,3
7347,24
7348,12
7349,9
7350,21
7351,3
7352,9
7353,5
7354,3
7355,5
7356,25
7357,7
7358,18
7359,3
7360,22
7361,12
7362,23
7363,23
7364,10
7365,17
7366,24
7367,17
7368,8
7369,4
7370,19
7371,19
7372,15
7373,22
7374,11
7375,4
7376,12
7377,10
7378,24
7379,21
7380,1
7381,6
7382,11
7383,1
7384,24
7385,3
7386,26
7387,9
7388,11
7389,14
7390,19
7391,6
7392,3
7393,10
7394,8
7395,2
7396,18
7397,1
7398,3
7399,14
7400,7
7401,20
7402,3
7403,5
7404,16
7405,2
7406,26
7407,24
7408,8
7409,17
7410,13
7411,4
7412,13
7413,22
7414,13
7415,22
7416,14
7417,17
7418,26
7419,22
7420,17
7421,19
7422,3
7423,16
7424,12
7425,24
7426,11
7427,7
7428,10
7429,16
7430,8
7431,25
7432,11
7433,21
7434,22
7435,16
7436,8
7437,24
7438,9
7439,19
7440,7
7441,11
7442,23
7443,21
7444,17
7445,6
7446,24
7447,21
7448,12
7449,22
7450,24
7451,20
7452,26
7453,22
7454,23
7455,19
7456,2
7457,21
7458,1
7459,14
7460,17
7461,7
7462,4
7463,10
7464,21
7465,2
7466,5
7467,17
7468,11
7469,23
7470,2
7471,4
7472,2
7473,18
7474,11
7475,12
7476,21
7477,8
7478,10
7479,6
7480,5
7481,26
7482,12
7483,4
7484,6
7485,12
7486,24
7487,9
7488,7
7489,22
7490,8
7491,4
7492,15
7493,1
7494,3
7495,14
7496,19
7497,19
7498,6
7499,12
7500,12
7501,4
7502,12
7503,6
7504,12
7505,3
7506,7
7507,16
7508,21
7509,18
7510,15
7511,7
7512,24
7513,21
7514,12
7515,2
7516,20
7517,15
7518,20
7519,21
7520,13
7521,3
7522,4
7523,18
7524,22
7525,15
7526,25
7527,8
7528,5
7529,2
7530,22
7531,5
7532,1
7533,23
7534,3
7535,9
7536,13
7537,1
7538,22
7539,13
7540,3
7541,6
7542,22
7543,15
7544,26
7545,25
7546,8
7547,13
7548,9
7549,9
7550,15
7551,19
7552,21
7553,22
7554,11
7555,2
7556,26
7557,15
7558,24
7559,3
7560,17
7561,20
7562,12
7563,8
7564,1
7565,25
7566,15
7567,13
7568,20
7569,7
7570,13
7571,23
7572,19
7573,25
7574,17
7575,1
7576,17
7577,20
7578,12
7579,1
7580,9
7581,12
7582,23
7583,8
7584,11
7585,7
7586,3
7587,19
7588,14
7589,8
7590,2
7591,18
7592,18
7593,12
7594,13
7595,2
7596,6
7597,15
7598,16
7599,23
7600,4
7601,17
7602,15
7603,15
7604,20
7605,3
7606,26
7607,3
7608,8
7609,5
7610,10
7611,1
7612,12
7613,25
7614,26
7615,20
7616,12
7617,22
7618,22
7619,11
7620,15
7621,22
7622,9
7623,11
7624,26
7625,18
7626,12
7627,10
7628,17
7629,20
7630,18
7631,16
7632,10
7633,24
7634,25
7635,3
7636,7
7637,14
7638,14
7639,25
7640,6
7641,21
7642,14
7643,15
7644,8
7645,10
7646,15
7647,23
7648,10
7649,26
7650,23
7651,3
7652,13
7653,8
7654,11
7655,5
7656,1
7657,12
7658,7
7659,19
7660,5
7661,1
7662,6
7663,3
7664,6
7665,22
7666,1
7667,15
7668,7
7669,11
7670,14
7671,26
7672,24
7673,16
7674,26
7675,3
7676,26
7677,12
7678,22
7679,14
7680,18
7681,20
7682,8
7683,8
7684,8
7685,13
7686,6
7687,15
7688,19
7689,16
7690,17
7691,12
7692,7
7693,26
7694,20
7695,23
7696,7
7697,13
7698,6
7699,26
7700,4
7701,26
7702,22
7703,7
7704,3
7705,1
7706,21
7707,24
7708,5
7709,8
7710,15
7711,12
7712,11
7713,20
7714,9
7715,19
7716,8
7717,19
7718,7
7719,22
7720,4
7721,2
7722,10
7723,9
7724,4
7725,12
7726,3
7727,6
7728,11
7729,11
7730,24
7731,21
7732,15
7733,23
7734,25
7735,13
7736,23
7737,19
7738,25
7739,12
7740,18
7741,21
7742,2
7743,16
7744,24
7745,21
7746,13
7747,13
7748,26
7749,19
7750,17
7751,21
7752,20
7753,5
7754,14
7755,18
7756,13
7757,1
7758,16
7759,15
7760,1
7761,7
7762,12
7763,19
7764,23
7765,2
7766,1
7767,23
7768,18
7769,1
7770,1
7771,19
7772,16
7773,1
7774,18
7775,22
7776,15
7777,26
7778,17
7779,15
7780,4
7781,4
7782,18
7783,21
7784,21
7785,26
7786,4
7787,16
7788,3
7789,15
7790,1
7791,19
7792,26
7793,26
7794,1
7795,19
7796,16
7797,21
7798,22
7799,24
7800,21
7801,21
7802,5
7803,23
7804,15
7805,12
7806,24
7807,12
7808,6
7809,2
7810,26
7811,12
7812,21
7813,19
7814,4
7815,24
7816,15
7817,20
7818,4
7819,5
7820,10
7821,4
7822,24
7823,12
7824,19
7825,23
7826,10
7827,10
7828,24
7829,6
7830,20
7831,21
7832,24
7833,15
7834,13
7835,18
7836,24
7837,1
7838,13
7839,22
7840,6
7841,9
7842,3
7843,22
7844,11
7845,5
7846,11
7847,10
7848,16
7849,3
7850,16
7851,17
7852,14
7853,26
7854,8
7855,21
7856,16
7857,17
7858,13
7859,26
7860,13
7861,25
7862,22
7863,20
7864,25
7865,10
7866,21
7867,11
7868,10
7869,16
7870,21
7871,15
7872,19
7873,18
7874,23
7875,24
7876,4
7877,12
7878,12
7879,10
7880,20
7881,21
7882,6
7883,18
7884,4
7885,18
7886,22
7887,24
7888,25
7889,21
7890,21
7891,8
7892,11
7893,24
7894,23
7895,18
7896,23
7897,14
7898,10
7899,15
7900,5
7901,12
7902,16
7903,5
7904,26
7905,10
7906,17
7907,3
7908,16
7909,15
7910,24
7911,15
7912,20
7913,18
7914,3
7915,26
7916,25
7917,3
7918,13
7919,6
7920,20
7921,25
7922,22
7923,25
7924,26
7925,26
7926,14
7927,7
7928,20
7929,22
7930,7
7931,7
7932,21
7933,19
7934,3
7935,10
7936,22
7937,12
7938,6
7939,22
7940,14
7941,19
7942,5
7943,15
7944,5
7945,1
7946,14
7947,5
7948,22
7949,13
7950,22
7951,19
7952,11
7953,6
7954,20
7955,17
7956,6
7957,12
7958,24
7959,19
7960,3
7961,25
7962,24
7963,5
7964,8
7965,7
7966,11
7967,2
7968,25
7969,19
7970,3
7971,13
7972,24
7973,18
7974,17
7975,19
7976,24
7977,21
7978,3
7979,13
7980,11
7981,3
7982,15
7983,26
7984,26
7985,24
7986,9
7987,3
7988,7
7989,5
7990,12
7991,4
7992,15
7993,5
7994,20
7995,4
7996,6
7997,7
7998,7
7999,26
8000,11
8001,23
8002,23
8003,18
8004,17
8005,25
8006,11
8007,16
8008,8
8009,19
8010,3
8011,21
8012,26
8013,3
8014,10
8015,11
8016,9
8017,14
8018,10
8019,26
8020,6
8021,18
8022,16
8023,10
8024,26
8025,15
8026,6
8027,26
8028,17
8029,12
8030,20
8031,2
8032,4
8033,5
8034,23
8035,21
8036,15
8037,10
8038,26
8039,6
8040,24
8041,18
8042,10
8043,24
8044,23
8045,11
8046,26
8047,22
8048,23
8049,3
8050,3
8051,8
8052,2
8053,21
8054,20
8055,25
8056,23
8057,3
8058,6
8059,17
8060,15
8061,2
8062,1
8063,1
8064,5
8065,19
8066,21
8067,7
8068,8
8069,5
8070,8
8071,24
8072,19
8073,19
8074,24
8075,14
8076,10
8077,24
8078,2
8079,10
8080,1
8081,13
8082,2
8083,20
8084,25
8085,20
8086,13
8087,11
8088,13
8089,20
8090,17
8091,3
8092,15
8093,6
8094,4
8095,26
8096,6
8097,12
8098,17
8099,20
8100,3
8101,25
8102,26
8103,18
8104,20
8105,14
8106,22
8107,16
8108,2
8109,9
8110,3
8111,26
8112,12
8113,16
8114,13
8115,19
8116,11
8117,8
8118,13
8119,23
8120,6
8121,21
8122,10
8123,17
8124,12
8125,11
8126,23
8127,13
8128,14
8129,22
8130,5
8131,6
8132,14
8133,24
8134,5
8135,2
8136,12
8137,23
8138,9
8139,9
8140,21
8141,23
8142,14
8143,3
8144,21
8145,3
8146,8
8147,8
8148,16
8149,7
8150,18
8151,8
8152,26
8153,22
8154,12
8155,1
8156,25
8157,15
8158,8
8159,17
8160,16
8161,2
8162,10
8163,1
8164,26
8165,18
8166,14
8167,25
8168,22
8169,11
8170,4
8171,11
8172,9
8173,24
8174,13
8175,10
8176,17
8177,25
8178,18
8179,19
8180,23
8181,16
8182,2
8183,15
8184,24
8185,5
8186,6
8187,20
8188,21
8189,3
8190,25
8191,24
8192,1
8193,20
8194,11
8195,4
8196,21
8197,21
8198,22
8199,20
8200,9
8201,18
8202,22
8203,20
8204,19
8205,20
8206,4
8207,26
8208,18
8209,10
8210,19
8211,23
8212,10
8213,24
8214,11
8215,23
8216,7
8217,24
8218,6
8219,12
8220,14
8221,19
8222,6
8223,9
8224,11
8225,1
8226,16
8227,5
8228,17
8229,21
8230,19
8231,16
8232,20
8233,11
8234,20
8235,2
8236,2
8237,20
8238,23
8239,15
8240,22
8241,19
8242,26
8243,12
8244,15
8245,2
8246,9
8247,1
8248,22
8249,8
8250,14
8251,5
8252,4
8253,25
8254,1
8255,20
8256,10
8257,13
8258,23
8259,2
8260,9
8261,17
8262,9
8263,7
8264,14
8265,15
8266,4
8267,18
8268,5
8269,8
8270,18
8271,7
8272,6
8273,6
8274,5
8275,19
8276,10
8277,6
8278,21
8279,24
8280,17
8281,13
8282,2
8283,26
8284,12
8285,3
8286,24
8287,20
8288,17
8289,13
8290,2
8291,7
8292,1
8293,4
8294,17
8295,10
8296,20
8297,11
8298,25
8299,26
8300,23
8301,3
8302,26
8303,7
8304,2
8305,17
8306,4
8307,19
8308,13
8309,12
8310,5
8311,24
8312,16
8313,15
8314,13
8315,26
8316,19
8317,5
